x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
 GCCcore/13.2.0 loaded.
 zlib/1.2.13 loaded.
 binutils/2.40 loaded.
 bzip2/1.0.8 loaded.
 ncurses/6.4 loaded.
 libreadline/8.2 loaded.
 Tcl/8.6.13 loaded.
 SQLite/3.43.1 loaded.
 XZ/5.4.4 loaded.
 libffi/3.4.4 loaded.
 OpenSSL/1.1 loaded.
 Python/3.11.5 loaded.
pybullet build time: Jan 27 2026 10:50:49
[seed] global_seed=0
[seed] per-task seed rule: task_seed = global_seed + 10000 * task_index
[seed] per-episode eval rule inside task: env_seed = task_seed + episode_id
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__s0__r001__20260410-094514
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__r001__20260410-094514

==============================
[Panda Single-task 1/3] PandaPickAndPlace
==============================
[task-seed] PandaPickAndPlace: task_seed=0 (global_seed=0)
[task] env=PandaPickAndPlaceDense-v3 dataset=/net/scratch/hscra/plgrid/plgdomin088/datasets/panda_expert/panda_pick_and_place_dense_1m_expert.pkl
[dataset] obs_keys=['observation', 'achieved_goal', 'desired_goal']
[env] use_time_feature=True
[dataset] using seq_len=20
[dataset] n_trajs=119353 total_transitions=1000000 traj_len mean=8.38 min=1 max=50 p50=8 p90=10
[dataset] obs_dim=26, act_dim=4
[dataset] return mean=-1.298 min=-57.910 max=-0.001
[dataset] computed obs_mean/std (std min=0.029836, max=1.983367)
[dataset] rtg_scale=1000.000000
[eval] selected target_return=-0.000970 (max)
[dataset] using max_ep_len=50
[train] optimizer_updates=1000000 approx_updates_per_epoch=7813 approx_epochs=127.99
[model] d_model=128 n_layers=3 n_heads=1 seq_len=20 max_ep_len=50 rtg_scale=1000.0
DTBackbone config: DTConfig(n_layer=3, n_head=1, n_embd=128, dropout=0.1, bias=False, K=20, max_ep_len=50, state_dim=128, act_discrete=False, act_vocab_size=1, act_dim=4, act_tanh=False, tanh_embeddings=False)
DTBackbone parameters: 0.61M
[panda train] update 1/1000000, loss=0.627848
[panda train] update 500/1000000, loss=0.096662
[panda train] update 1000/1000000, loss=0.084495
[panda train] update 1500/1000000, loss=0.084904
[panda train] update 2000/1000000, loss=0.062507
[panda train] update 2500/1000000, loss=0.089100
[panda train] update 3000/1000000, loss=0.075469
[panda train] update 3500/1000000, loss=0.080783
[panda train] update 4000/1000000, loss=0.060099
[panda train] update 4500/1000000, loss=0.101686
[panda train] update 5000/1000000, loss=0.070573
[panda train] update 5500/1000000, loss=0.060619
[panda train] update 6000/1000000, loss=0.047428
[panda train] update 6500/1000000, loss=0.038199
[panda train] update 7000/1000000, loss=0.032443
[panda train] update 7500/1000000, loss=0.046122
[panda train] update 8000/1000000, loss=0.063769
[panda train] update 8500/1000000, loss=0.064561
[panda train] update 9000/1000000, loss=0.061482
[panda train] update 9500/1000000, loss=0.054728
[panda train] update 10000/1000000, loss=0.074787
[panda train] update 10500/1000000, loss=0.032052
[panda train] update 11000/1000000, loss=0.070621
[panda train] update 11500/1000000, loss=0.043863
[panda train] update 12000/1000000, loss=0.066473
[panda train] update 12500/1000000, loss=0.047917
[panda train] update 13000/1000000, loss=0.046741
[panda train] update 13500/1000000, loss=0.059234
[panda train] update 14000/1000000, loss=0.053214
[panda train] update 14500/1000000, loss=0.042832
[panda train] update 15000/1000000, loss=0.040923
[panda train] update 15500/1000000, loss=0.037220
[panda train] update 16000/1000000, loss=0.055702
[panda train] update 16500/1000000, loss=0.051690
[panda train] update 17000/1000000, loss=0.053666
[panda train] update 17500/1000000, loss=0.031141
[panda train] update 18000/1000000, loss=0.045676
[panda train] update 18500/1000000, loss=0.040569
[panda train] update 19000/1000000, loss=0.051678
[panda train] update 19500/1000000, loss=0.045922
[panda train] update 20000/1000000, loss=0.036642
[panda train] update 20500/1000000, loss=0.035960
[panda train] update 21000/1000000, loss=0.044860
[panda train] update 21500/1000000, loss=0.048492
[panda train] update 22000/1000000, loss=0.031182
[panda train] update 22500/1000000, loss=0.038751
[panda train] update 23000/1000000, loss=0.053646
[panda train] update 23500/1000000, loss=0.028188
[panda train] update 24000/1000000, loss=0.042929
[panda train] update 24500/1000000, loss=0.051466
[panda train] update 25000/1000000, loss=0.026808
[panda train] update 25500/1000000, loss=0.038545
[panda train] update 26000/1000000, loss=0.034255
[panda train] update 26500/1000000, loss=0.053961
[panda train] update 27000/1000000, loss=0.043265
[panda train] update 27500/1000000, loss=0.018083
[panda train] update 28000/1000000, loss=0.040602
[panda train] update 28500/1000000, loss=0.035759
[panda train] update 29000/1000000, loss=0.025244
[panda train] update 29500/1000000, loss=0.035944
[panda train] update 30000/1000000, loss=0.049040
[panda train] update 30500/1000000, loss=0.040341
[panda train] update 31000/1000000, loss=0.022105
[panda train] update 31500/1000000, loss=0.045690
[panda train] update 32000/1000000, loss=0.038688
[panda train] update 32500/1000000, loss=0.042748
[panda train] update 33000/1000000, loss=0.035489
[panda train] update 33500/1000000, loss=0.040732
[panda train] update 34000/1000000, loss=0.033452
[panda train] update 34500/1000000, loss=0.019813
[panda train] update 35000/1000000, loss=0.031819
[panda train] update 35500/1000000, loss=0.039828
[panda train] update 36000/1000000, loss=0.025788
[panda train] update 36500/1000000, loss=0.049845
[panda train] update 37000/1000000, loss=0.022118
[panda train] update 37500/1000000, loss=0.034091
[panda train] update 38000/1000000, loss=0.029954
[panda train] update 38500/1000000, loss=0.031696
[panda train] update 39000/1000000, loss=0.034450
[panda train] update 39500/1000000, loss=0.028979
[panda train] update 40000/1000000, loss=0.020226
[panda train] update 40500/1000000, loss=0.034352
[panda train] update 41000/1000000, loss=0.029953
[panda train] update 41500/1000000, loss=0.036800
[panda train] update 42000/1000000, loss=0.032297
[panda train] update 42500/1000000, loss=0.026632
[panda train] update 43000/1000000, loss=0.029065
[panda train] update 43500/1000000, loss=0.040301
[panda train] update 44000/1000000, loss=0.023547
[panda train] update 44500/1000000, loss=0.035809
[panda train] update 45000/1000000, loss=0.038763
[panda train] update 45500/1000000, loss=0.030316
[panda train] update 46000/1000000, loss=0.027262
[panda train] update 46500/1000000, loss=0.027404
[panda train] update 47000/1000000, loss=0.021034
[panda train] update 47500/1000000, loss=0.028334
[panda train] update 48000/1000000, loss=0.031564
[panda train] update 48500/1000000, loss=0.022575
[panda train] update 49000/1000000, loss=0.024202
[panda train] update 49500/1000000, loss=0.041252
[panda train] update 50000/1000000, loss=0.030289
[panda train] update 50500/1000000, loss=0.030294
[panda train] update 51000/1000000, loss=0.032213
[panda train] update 51500/1000000, loss=0.029246
[panda train] update 52000/1000000, loss=0.030286
[panda train] update 52500/1000000, loss=0.029547
[panda train] update 53000/1000000, loss=0.031690
[panda train] update 53500/1000000, loss=0.039179
[panda train] update 54000/1000000, loss=0.026127
[panda train] update 54500/1000000, loss=0.033221
[panda train] update 55000/1000000, loss=0.023127
[panda train] update 55500/1000000, loss=0.028590
[panda train] update 56000/1000000, loss=0.022188
[panda train] update 56500/1000000, loss=0.025848
[panda train] update 57000/1000000, loss=0.028595
[panda train] update 57500/1000000, loss=0.034814
